{
'concept_name': {
'ID: 196360 | Value: Primary malignant neoplasm of bladder | COUNT: 10148',
'ID: 197508 | Value: Malignant tumor of urinary bladder | COUNT: 8111',
'ID: 137809 | Value: Primary malignant neoplasm of female breast | COUNT: 5331',
'ID: 4112853 | Value: Malignant tumor of breast | COUNT: 5126',
'ID: 4311499 | Value: Primary malignant neoplasm of respiratory tract | COUNT: 4415',
'ID: 197500 | Value: Primary malignant neoplasm of colon | COUNT: 3776',
'ID: 4180790 | Value: Malignant tumor of colon | COUNT: 3683',
'ID: 200962 | Value: Primary malignant neoplasm of prostate | COUNT: 2750',
'ID: 4244369 | Value: Infusion chemotherapy for malignant neoplasm | COUNT: 2356',
'ID: 76349 | Value: Primary malignant neoplasm of urinary system | COUNT: 2328',
'ID: 138379 | Value: Chronic lymphoid leukemia, disease | COUNT: 1949',
'ID: 317898 | Value: Malignant essential hypertension | COUNT: 1946',
'ID: 200051 | Value: Primary malignant neoplasm of ovary | COUNT: 1678',
'ID: 4162860 | Value: Primary malignant neoplasm of body of uterus | COUNT: 1662',
'ID: 199754 | Value: Primary malignant neoplasm of pancreas | COUNT: 1593',
'ID: 74582 | Value: Primary malignant neoplasm of rectum | COUNT: 1523',
'ID: 443390 | Value: Malignant tumor of rectum | COUNT: 1523',
'ID: 196044 | Value: Primary malignant neoplasm of stomach | COUNT: 1396',
'ID: 198700 | Value: Secondary malignant neoplasm of liver | COUNT: 1296',
'ID: 133424 | Value: Primary malignant neoplasm of thyroid gland | COUNT: 1239',
'ID: 443387 | Value: Malignant tumor of stomach | COUNT: 1233',
'ID: 443392 | Value: Malignant neoplastic disease | COUNT: 1176',
'ID: 432571 | Value: Malignant lymphoma | COUNT: 1023',
'ID: 4300704 | Value: Diffuse large B-cell lymphoma (nodal/systemic with skin involvement) | COUNT: 980',
'ID: 436635 | Value: Primary malignant neoplasm of sigmoid colon | COUNT: 932',
'ID: 443381 | Value: Malignant tumor of sigmoid colon | COUNT: 922',
