# Blood pressure meds
{
'concept_name': {
'ID: 19078106 | Value: hydrochlorothiazide 25 MG Oral Tablet | COUNT: 23560',
'ID: 40184187 | Value: hydrochlorothiazide 12.5 MG / losartan potassium 50 MG Oral Tablet | COUNT: 2474',
'ID: 40174821 | Value: hydralazine hydrochloride 50 MG / hydrochlorothiazide 50 MG Oral Tablet | COUNT: 2383',
'ID: 43293935 | Value: Hydrochlorothiazide 25 MG Oral Tablet [Dithiazide] | COUNT: 2241',
'ID: 974443 | Value: cilazapril 5 MG / hydrochlorothiazide 12.5 MG Oral Tablet | COUNT: 2206',
'ID: 974447 | Value: hydrochlorothiazide 25 MG / ramipril 5 MG Oral Tablet | COUNT: 1581',
'ID: 974620 | Value: hydrochlorothiazide 25 MG / valsartan 160 MG Oral Tablet | COUNT: 1528',
'ID: 19107180 | Value: hydrochlorothiazide 12.5 MG / ramipril 2.5 MG Oral Tablet | COUNT: 1426',
'ID: 19023454 | Value: hydrochlorothiazide 12.5 MG / valsartan 160 MG Oral Tablet | COUNT: 1397',
'ID: 974170 | Value: captopril 25 MG / hydrochlorothiazide 25 MG Oral Tablet | COUNT: 1119',
'ID: 19078106 | Value: hydrochlorothiazide 25 MG Oral Tablet | COUNT: 746',
'ID: 978557 | Value: indapamide 2.5 MG Oral Tablet | COUNT: 712',
'ID: 21092336 | Value: Hydrochlorothiazide 12.5 MG / valsartan 80 MG Oral Tablet [Co-Diovan] | COUNT: 558',
'ID: 19023453 | Value: hydrochlorothiazide 12.5 MG / valsartan 80 MG Oral Tablet | COUNT: 508',
'ID: 43834200 | Value: candesartan 16 MG / Hydrochlorothiazide 12.5 MG Oral Tablet [Atacand Plus] | COUNT: 434',
'ID: 40177826 | Value: amiloride hydrochloride 5 MG / hydrochlorothiazide 50 MG Oral Tablet | COUNT: 401',
'ID: 43293935 | Value: Hydrochlorothiazide 25 MG Oral Tablet [Dithiazide] | COUNT: 247',
'ID: 42950610 | Value: Hydrochlorothiazide 12.5 MG / Losartan 50 MG Oral Tablet [LOTAN PLUS] | COUNT: 169',
'ID: 974620 | Value: hydrochlorothiazide 25 MG / valsartan 160 MG Oral Tablet | COUNT: 149',
'ID: 40003424 | Value: acebutolol / hydrochlorothiazide Oral Tablet | COUNT: 138',
'ID: 19107180 | Value: hydrochlorothiazide 12.5 MG / ramipril 2.5 MG Oral Tablet | COUNT: 122',
'ID: 42875942 | Value: Amlodipine 5 MG / Hydrochlorothiazide 25 MG / Ramipril 5 MG [Tonotec] | COUNT: 111',
'ID: 40876464 | Value: Hydrochlorothiazide 25 MG / Ramipril 5 MG Oral Tablet [RAMIPRIL TEVA] | COUNT: 105',
'ID: 978557 | Value: indapamide 2.5 MG Oral Tablet | COUNT: 99',
'ID: 40184187 | Value: hydrochlorothiazide 12.5 MG / losartan potassium 50 MG Oral Tablet | COUNT: 87',
'ID: 42950645 | Value: Hydrochlorothiazide 12.5 MG / Losartan 50 MG Oral Tablet [LOSARTAN PLUS] | COUNT: 87',
'ID: 974443 | Value: cilazapril 5 MG / hydrochlorothiazide 12.5 MG Oral Tablet | COUNT: 72',
'ID: 974702 | Value: candesartan cilexetil 16 MG / hydrochlorothiazide 12.5 MG Oral Tablet | COUNT: 68',
'ID: 19135441 | Value: amlodipine 5 MG / hydrochlorothiazide 12.5 MG / valsartan 160 MG Oral Tablet | COUNT: 52',
'ID: 974447 | Value: hydrochlorothiazide 25 MG / ramipril 5 MG Oral Tablet | COUNT: 37',
'ID: 19023454 | Value: hydrochlorothiazide 12.5 MG / valsartan 160 MG Oral Tablet | COUNT: 34',
'ID: 43834200 | Value: candesartan 16 MG / Hydrochlorothiazide 12.5 MG Oral Tablet [Atacand Plus] | COUNT: 23',
'ID: 19023453 | Value: hydrochlorothiazide 12.5 MG / valsartan 80 MG Oral Tablet | COUNT: 18',
